编号,item编号,预设状态
m_step,m_id,m_state
1,1030,off
2,1031,off
3,1032,off
4,417,on
5,1130,off
6,1131,off
7,1132,off
8,517,on
9,1230,off
10,1231,off
11,1232,off
12,617,on
13,1033,23
14,1034,24
15,1035,0
16,1133,23
17,1134,24
18,1135,0
19,1233,23
20,1234,24
21,1235,0
22,1017,on
23,1117,on
24,1217,on
25,1020,0
26,1021,0
27,1023,0
28,1024,0
29,1027,0
30,1028,0
31,1029,0
32,1120,0
33,1121,0
34,1123,0
35,1124,0
36,1127,0
37,1128,0
38,1129,0
39,1220,0
40,1221,0
41,1223,0
42,1224,0
43,1227,0
44,1228,0
45,1229,0
